default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fdefer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 8653.0, Hot time: 7623.0
Cold time: 7596.0, Hot time: 7443.0
Cold time: 7357.0, Hot time: 7289.0
Cold time: 7343.0, Hot time: 7213.0
Cold time: 7273.0, Hot time: 7124.0
Cold time: 7469.0, Hot time: 7251.0
Cold time: 7538.0, Hot time: 7278.0
Cold time: 7367.0, Hot time: 7312.0
Cold time: 7273.0, Hot time: 7241.0
Cold time: 7308.0, Hot time: 7255.0
Cold time: 7292.0, Hot time: 7087.0
Cold time: 7150.0, Hot time: 7123.0
Cold time: 7151.0, Hot time: 7078.0
Cold time: 7203.0, Hot time: 7008.0
Cold time: 7190.0, Hot time: 7063.0
Cold time: 7358.0, Hot time: 7266.0
Cold time: 7285.0, Hot time: 7228.0
Cold time: 7230.0, Hot time: 7055.0
Cold time: 7163.0, Hot time: 7031.0
Cold time: 7223.0, Hot time: 7148.0
Cold time: 7294.0, Hot time: 7110.0
Cold time: 7545.0, Hot time: 7400.0
Cold time: 67403.0, Hot time: 7292.0
Cold time: 7285.0, Hot time: 7204.0
Cold time: 7417.0, Hot time: 7247.0
[44] current trial: 2.947s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -free -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fno-predictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fno-dse -fcse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 4073.0, Hot time: 3063.0
Cold time: 2846.0, Hot time: 2818.0
Cold time: 2873.0, Hot time: 2803.0
Cold time: 2814.0, Hot time: 2757.0
Cold time: 3162.0, Hot time: 2784.0
Cold time: 3367.0, Hot time: 2795.0
Cold time: 3390.0, Hot time: 2785.0
Cold time: 3370.0, Hot time: 2741.0
Cold time: 3468.0, Hot time: 2762.0
Cold time: 3175.0, Hot time: 2607.0
Cold time: 3128.0, Hot time: 2643.0
Cold time: 2757.0, Hot time: 2587.0
Cold time: 2757.0, Hot time: 2609.0
Cold time: 2617.0, Hot time: 2587.0
Cold time: 2632.0, Hot time: 2575.0
Cold time: 2595.0, Hot time: 2576.0
Cold time: 2702.0, Hot time: 2581.0
Cold time: 2610.0, Hot time: 2589.0
Cold time: 2594.0, Hot time: 2565.0
Cold time: 2608.0, Hot time: 2571.0
Cold time: 2615.0, Hot time: 2582.0
Cold time: 2613.0, Hot time: 2567.0
Cold time: 2594.0, Hot time: 2572.0
Cold time: 2629.0, Hot time: 2601.0
Cold time: 2636.0, Hot time: 2597.0
[45] current trial: 1.068s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -fshrink-wrap -fsplit-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -ftree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -fno-align-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fno-gcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -falign-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 8873.0, Hot time: 7917.0
Cold time: 8277.0, Hot time: 7652.0
Cold time: 8042.0, Hot time: 7607.0
Cold time: 7643.0, Hot time: 7531.0
Cold time: 7476.0, Hot time: 7431.0
Cold time: 7841.0, Hot time: 7546.0
Cold time: 7814.0, Hot time: 7652.0
Cold time: 7718.0, Hot time: 7599.0
Cold time: 7497.0, Hot time: 7422.0
Cold time: 7505.0, Hot time: 7422.0
Cold time: 7530.0, Hot time: 7454.0
Cold time: 7550.0, Hot time: 7348.0
Cold time: 7515.0, Hot time: 7421.0
Cold time: 7510.0, Hot time: 7450.0
Cold time: 7652.0, Hot time: 7403.0
Cold time: 7531.0, Hot time: 7409.0
Cold time: 7471.0, Hot time: 7351.0
Cold time: 7573.0, Hot time: 7410.0
Cold time: 7734.0, Hot time: 7585.0
Cold time: 7868.0, Hot time: 7773.0
Cold time: 7915.0, Hot time: 7661.0
Cold time: 7643.0, Hot time: 7576.0
Cold time: 7618.0, Hot time: 7587.0
Cold time: 7772.0, Hot time: 7583.0
Cold time: 7730.0, Hot time: 7549.0
[46] current trial: 3.084s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -ftree-ter -fno-align-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fno-predictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fdelayed-branch -fdse -fcse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition
Cold time: 3868.0, Hot time: 2981.0
Cold time: 2769.0, Hot time: 2726.0
Cold time: 2715.0, Hot time: 2692.0
Cold time: 2731.0, Hot time: 2673.0
Cold time: 2950.0, Hot time: 2658.0
Cold time: 3259.0, Hot time: 2646.0
Cold time: 3334.0, Hot time: 2627.0
Cold time: 3177.0, Hot time: 2642.0
Cold time: 3204.0, Hot time: 2684.0
Cold time: 3309.0, Hot time: 2752.0
Cold time: 3314.0, Hot time: 2666.0
Cold time: 3333.0, Hot time: 2675.0
Cold time: 2843.0, Hot time: 2634.0
Cold time: 2716.0, Hot time: 2637.0
Cold time: 2645.0, Hot time: 2588.0
Cold time: 2630.0, Hot time: 2586.0
Cold time: 2648.0, Hot time: 2588.0
Cold time: 2612.0, Hot time: 2591.0
Cold time: 2668.0, Hot time: 2596.0
Cold time: 2681.0, Hot time: 2642.0
Cold time: 2696.0, Hot time: 2602.0
Cold time: 2647.0, Hot time: 2618.0
Cold time: 2822.0, Hot time: 2746.0
Cold time: 2843.0, Hot time: 2778.0
Cold time: 2789.0, Hot time: 2806.0
[47] current trial: 1.090s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fno-ipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -ftree-sra -ftree-ter -fno-align-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fsplit-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 8259.0, Hot time: 7144.0
Cold time: 7263.0, Hot time: 6919.0
Cold time: 6950.0, Hot time: 6808.0
Cold time: 6739.0, Hot time: 6567.0
Cold time: 6686.0, Hot time: 6636.0
Cold time: 6753.0, Hot time: 6602.0
Cold time: 6781.0, Hot time: 6641.0
Cold time: 6765.0, Hot time: 6554.0
Cold time: 6645.0, Hot time: 6671.0
Cold time: 6584.0, Hot time: 6617.0
Cold time: 6914.0, Hot time: 6678.0
Cold time: 6790.0, Hot time: 6689.0
Cold time: 6717.0, Hot time: 6679.0
Cold time: 6820.0, Hot time: 6671.0
Cold time: 7102.0, Hot time: 6962.0
Cold time: 7097.0, Hot time: 6913.0
Cold time: 7012.0, Hot time: 6852.0
Cold time: 6900.0, Hot time: 6756.0
Cold time: 6809.0, Hot time: 6769.0
Cold time: 37059.0, Hot time: 6763.0
Cold time: 6744.0, Hot time: 6637.0
Cold time: 6862.0, Hot time: 6755.0
Cold time: 6892.0, Hot time: 6822.0
Cold time: 6761.0, Hot time: 6685.0
Cold time: 6762.0, Hot time: 6766.0
[48] current trial: 2.795s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -ftree-sink -fno-tree-slsr -fno-tree-sra -ftree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 8846.0, Hot time: 7757.0
Cold time: 7952.0, Hot time: 7560.0
Cold time: 7579.0, Hot time: 7416.0
Cold time: 7519.0, Hot time: 7279.0
Cold time: 7697.0, Hot time: 7494.0
Cold time: 7864.0, Hot time: 7668.0
Cold time: 7620.0, Hot time: 7443.0
Cold time: 7617.0, Hot time: 7507.0
Cold time: 67523.0, Hot time: 7428.0
Cold time: 7570.0, Hot time: 7349.0
Cold time: 7506.0, Hot time: 7405.0
Cold time: 7556.0, Hot time: 7462.0
Cold time: 7653.0, Hot time: 7456.0
Cold time: 7596.0, Hot time: 7507.0
Cold time: 7460.0, Hot time: 7354.0
Cold time: 7342.0, Hot time: 7235.0
Cold time: 7429.0, Hot time: 7323.0
Cold time: 7391.0, Hot time: 7268.0
Cold time: 7389.0, Hot time: 7243.0
Cold time: 7422.0, Hot time: 7421.0
Cold time: 7750.0, Hot time: 7592.0
Cold time: 7751.0, Hot time: 7645.0
Cold time: 7603.0, Hot time: 7483.0
Cold time: 7501.0, Hot time: 7494.0
Cold time: 7433.0, Hot time: 7435.0
[49] current trial: 3.076s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition
Cold time: 8195.0, Hot time: 7024.0
Cold time: 7160.0, Hot time: 6781.0
Cold time: 6999.0, Hot time: 6688.0
Cold time: 6723.0, Hot time: 6632.0
Cold time: 6633.0, Hot time: 6577.0
Cold time: 6464.0, Hot time: 6472.0
Cold time: 6623.0, Hot time: 6499.0
Cold time: 6655.0, Hot time: 6602.0
Cold time: 6633.0, Hot time: 6440.0
Cold time: 6683.0, Hot time: 6526.0
Cold time: 6622.0, Hot time: 6397.0
Cold time: 6612.0, Hot time: 6502.0
Cold time: 6446.0, Hot time: 6478.0
Cold time: 6533.0, Hot time: 6404.0
Cold time: 6585.0, Hot time: 6485.0
Cold time: 6567.0, Hot time: 6477.0
Cold time: 6594.0, Hot time: 6447.0
Cold time: 6773.0, Hot time: 6615.0
Cold time: 6983.0, Hot time: 6877.0
Cold time: 6980.0, Hot time: 6856.0
Cold time: 6652.0, Hot time: 6568.0
Cold time: 6550.0, Hot time: 6542.0
Cold time: 6623.0, Hot time: 6584.0
Cold time: 6746.0, Hot time: 6511.0
Cold time: 6812.0, Hot time: 6468.0
[50] current trial: 2.690s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3931.0, Hot time: 3030.0
Cold time: 2815.0, Hot time: 2777.0
Cold time: 2863.0, Hot time: 2804.0
Cold time: 2857.0, Hot time: 2785.0
Cold time: 2802.0, Hot time: 2771.0
Cold time: 3435.0, Hot time: 2770.0
Cold time: 3414.0, Hot time: 2654.0
Cold time: 3218.0, Hot time: 2706.0
Cold time: 3199.0, Hot time: 2609.0
Cold time: 3140.0, Hot time: 2594.0
Cold time: 3202.0, Hot time: 2598.0
Cold time: 3151.0, Hot time: 2621.0
Cold time: 2805.0, Hot time: 2620.0
Cold time: 2654.0, Hot time: 2550.0
Cold time: 2597.0, Hot time: 2548.0
Cold time: 2590.0, Hot time: 2559.0
Cold time: 2594.0, Hot time: 2573.0
Cold time: 2567.0, Hot time: 2558.0
Cold time: 2630.0, Hot time: 2546.0
Cold time: 2571.0, Hot time: 2531.0
Cold time: 2579.0, Hot time: 2552.0
Cold time: 2599.0, Hot time: 2560.0
Cold time: 2607.0, Hot time: 2572.0
Cold time: 2625.0, Hot time: 2633.0
Cold time: 2809.0, Hot time: 2722.0
Tuning Doris w/ SRTuner: 1.000/1.059 = 0.944x
